$)CIlosc elementow$)C;$)CIlosc powtorzen algorytmu$)C;$)CSredni czas wykonywania algorytmu$)C;
$)C1$)C;$)C100$)C;$)C0$)C;$)Csekund
$)C10$)C;$)C100$)C;$)C0$)C;$)Csekund
$)C100$)C;$)C100$)C;$)C0$)C;$)Csekund
$)C1000$)C;$)C100$)C;$)C0.0001$)C;$)Csekund
$)C10000$)C;$)C100$)C;$)C0.0007$)C;$)Csekund
$)C15000$)C;$)C100$)C;$)C0.001$)C;$)Csekund
$)C50000$)C;$)C100$)C;$)C0.0042$)C;$)Csekund
$)C100000$)C;$)C100$)C;$)C0.0082$)C;$)Csekund
$)C150000$)C;$)C100$)C;$)C0.0243$)C;$)Csekund
$)C10$)C;$)C1$)C;$)C0$)C;$)Csekund
$)C100$)C;$)C1$)C;$)C0$)C;$)Csekund
$)C1000$)C;$)C1$)C;$)C0.01$)C;$)Csekund
$)C10000$)C;$)C1$)C;$)C0.35$)C;$)Csekund
$)C100000$)C;$)C1$)C;$)C40.4$)C;$)Csekund
$)C200000$)C;$)C1$)C;$)C183.9$)C;$)Csekund
$)C300000$)C;$)C1$)C;$)C438.08$)C;$)Csekund
$)C500000$)C;$)C1$)C;$)C1240.91$)C;$)Csekund
