$)C;$)C;
$)C100$)C;$)C0$)C;$)Csekund
$)C1000$)C;$)C0$)C;$)Csekund
$)C10000$)C;$)C0.08$)C;$)Csekund
$)C100000$)C;$)C0.76$)C;$)Csekund
$)C200000$)C;$)C1.6$)C;$)Csekund
100;3e-07;sekund;
1000;2e-07;sekund;
10000;2e-07;sekund;
100000;3e-07;sekund;
100;0;sekund;
10;0;sekund;
100;0;sekund;
1000;0;sekund;
10000;0;sekund;
100000;0;sekund;
10;0;sekund;
100;0;sekund;
1000;0;sekund;
10000;0;sekund;
100000;0;sekund;
100;0;sekund;
1000;0;sekund;
100;3.4e-07;sekund;
1000;3.7e-07;sekund;
10000;4.2e-07;sekund;
100000;4.5e-07;sekund;
